C:\Users\si606\Desktop\adb2026\
`---ADBPRO2026
    |---ADB.BAT
    |---ADB.TXT
    |---LICENCE -RU.TXT
    |---LICENCE.TXT
    `---module
        |---cmd.cmd
        |---connect.bat
        |---copu.bat
        |---ecran.bat
        |---info.bat
        |---INSTALL.bat
        |---menu.bat
        |---MENU2.bat
        |---menu3.BAT
        |---PAROL.bat
        |---REBOOT.bat
        |---SCREEN.cmd
        |---SETTTING.bat
        |---SIMULNOECR.cmd
        |---UPDATE.bat
        |---WIPE.bat
        |---WIPE01.bat
        |---ZECT.bat
        `---bin
            |---adb_win7
            |   |---adb.exe
            |   |---AdbWinApi.dll
            |   |---AdbWinUsbApi.dll
            |   |---fastboot.exe
            |   |---libwinpthread-1.dll
            |   |---make_f2fs.exe
            |   |---make_f2fs_casefold.exe
            |   |---mke2fs.conf
            |   `---mke2fs.exe
            |---app
            |   |---ADBAppControl.exe
            |   |---ADBAppControl.ini
            |   |---adb
            |   |   |---adb.exe
            |   |   |---AdbWinApi.dll
            |   |   |---AdbWinUsbApi.dll
            |   |   |---autoperm.db
            |   |   |---com.cybercat.acbridge.apk
            |   |   |---debloat0.db
            |   |   |---debloat1.db
            |   |   |---debloat2.db
            |   |   |---debloat3.db
            |   |   |---etc1tool.exe
            |   |   |---fastboot.exe
            |   |   |---hprof-conv.exe
            |   |   |---libwinpthread-1.dll
            |   |   |---make_f2fs.exe
            |   |   |---make_f2fs_casefold.exe
            |   |   |---mke2fs.conf
            |   |   |---mke2fs.exe
            |   |   |---screencap.png
            |   |   |---source.properties
            |   |   `---sqlite3.exe
            |   |---install
            |   |   |---Calculator.apk
            |   |   |---explorer.apk
            |   |   |---huawei.apk
            |   |   |---klavayandex.apk
            |   |   |---lpacher.apk
            |   |   |---magisk.apk
            |   |   `---       .apks
            |   |---jadx
            |   |   |---jadx-gui-1.5.3.exe
            |   |   |---jre
            |   |   |   |---release
            |   |   |   |---bin
            |   |   |   |---IconLib.dll
            |   |   |   |---jpegtran.exe
            |   |   |   |---kWab.dll
            |   |   |   |---libwinpthread-1.dll
            |   |   |   |---MozillaConnector.exe
            |   |   |   |---mpe-addin-before78.xpi
            |   |   |   |---mpe-addin.xpi
            |   |   |   |---mpeclient.apk
            |   |   |   |---MSWINSCK.OCX
            |   |   |   |---myphoneexplorer.extension.json
            |   |   |   |---quricol32.dll
            |   |   |   |---richtx32.ocx
            |   |   |   |---SMSExportTemplate.html
            |   |   |   |---SPort.dll
            |   |   |   |---SSubTmr6.dll
            |   |   |   |---vbalExpBar6.ocx
            |   |   |   |---vbalIml6.ocx
            |   |   |   |---wcl.dll
            |   |   |   |---wcl2wbt.dll
            |   |   |   `---myphoneexplorer@fjsoft.at
            |   |   |       |---chrome.manifest
            |   |   |       |---icon.png
            |   |   |       |---install.rdf
            |   |   |       |---manifest.json
            |   |   |       |---Thumbs.db
            |   |   |       |---chrome
            |   |   |       |   `---mpe.jar
            |   |   |       |---components
            |   |   |       |   |---mpe.js
            |   |   |       |   `---mpecli.js
            |   |   |       `---_locales
            |   |   |           |---de
            |   |   |           |   `---messages.json
            |   |   |           `---en-US
            |   |   |               `---messages.json
            |   |   |---holidays
            |   |   |   `---Russia.dat
            |   |   `---languages
            |   |       `---Russian.lng
            |   |---scrcpy
            |   |   |---adb.exe
            |   |   |---AdbWinApi.dll
            |   |   |---AdbWinUsbApi.dll
            |   |   |---avcodec-61.dll
            |   |   |---avformat-61.dll
            |   |   |---avutil-59.dll
            |   |   |---libusb-1.0.dll
            |   |   |---libwinpthread-1.dll
            |   |   |---scrcpy-server
            |   |   |---scrcpy.bat
            |   |   |---scrcpy.exe
            |   |   |---scrcpyotg.bat
            |   |   |---scrcpytcpipaudiodup.bat
            |   |   |---SDL2.dll
            |   |   `---swresample-5.dll
            |   |---SP+Bypass
            |   |   |---assistant.exe
            |   |   |---BromAdapterTool.ini
            |   |   |---console_mode.xsd
            |   |   |---CustPT.ini
            |   |   |---DA_PL.bin
            |   |   |---DA_PL_CRYPTO20.bin
            |   |   |---DA_SWSEC.bin
            |   |   |---DA_SWSEC_CRYPTO20.bin
            |   |   |---dl_without_scatter.xml
            |   |   |---download_scene.ini
            |   |   |---flashtool.qch
            |   |   |---flashtool.qhc
            |   |   |---FlashToolLib.dll
            |   |   |---FlashToolLib.v1.dll
            |   |   |---FlashtoollibEx.dll
            |   |   |---flash_tool.exe
            |   |   |---history.ini
            |   |   |---key.ini
            |   |   |---msvcp90.dll
            |   |   |---msvcr90.dll
            |   |   |---MTK_AllInOne_DA.bin
            |   |   |---mtk_bypass_rev4.exe
            |   |   |---option.ini
            |   |   |---phonon4.dll
            |   |   |---platform.xml
            |   |   |---QtCLucene4.dll
            |   |   |---QtCore4.dll
            |   |   |---QtGui4.dll
            |   |   |---QtHelp4.dll
            |   |   |---QtNetwork4.dll
            |   |   |---QtSql4.dll
            |   |   |---QtWebKit4.dll
            |   |   |---QtXml4.dll
            |   |   |---QtXmlPatterns4.dll
            |   |   |---rb_without_scatter.xml
            |   |   |---readback_ui_bak.xml
            |   |   |---readback_ui_bak.xsd
            |   |   |---registry.ini
            |   |   |---SLA_Challenge.dll
            |   |   |---SP.bat
            |   |   |---storage_setting.xml
            |   |   |---usb_setting.xml
            |   |   |---%temp%
            |   |   |   |---SP_FT_Dump_12-07-2025-19-16-03
            |   |   |   |   |---ADPT_20251207-191603_0.log
            |   |   |   |   |---BROM_DLL_V5.log
            |   |   |   |   |---GLB_20251207-191603_0.log
            |   |   |   |   `---QT_FLASH_TOOL.log
            |   |   |   |---SP_FT_Dump_12-07-2025-19-49-43
            |   |   |   |   |---ADPT_20251207-194943_0.log
            |   |   |   |   |---BROM_DLL_V5.log
            |   |   |   |   |---GLB_20251207-194943_0.log
            |   |   |   |   `---QT_FLASH_TOOL.log
            |   |   |   |---SP_FT_Dump_12-07-2025-19-50-02
            |   |   |   |   |---ADPT_20251207-195002_0.log
            |   |   |   |   |---BROM_DLL_V5.log
            |   |   |   |   |---GLB_20251207-195002_0.log
            |   |   |   |   `---QT_FLASH_TOOL.log
            |   |   |   |---SP_FT_Dump_12-07-2025-19-50-46
            |   |   |   |   |---ADPT_20251207-195046_0.log
            |   |   |   |   |---BROM_DLL_V5.log
            |   |   |   |   |---GLB_20251207-195046_0.log
            |   |   |   |   `---QT_FLASH_TOOL.log
            |   |   |   |---SP_FT_Dump_12-07-2025-19-51-07
            |   |   |   |   |---ADPT_20251207-195107_0.log
            |   |   |   |   |---BROM_DLL_V5.log
            |   |   |   |   |---GLB_20251207-195107_0.log
            |   |   |   |   `---QT_FLASH_TOOL.log
            |   |   |   |---SP_FT_Dump_12-07-2025-19-51-16
            |   |   |   |   |---ADPT_20251207-195116_0.log
            |   |   |   |   |---BROM_DLL_V5.log
            |   |   |   |   |---GLB_20251207-195116_0.log
            |   |   |   |   `---QT_FLASH_TOOL.log
            |   |   |   |---SP_FT_Dump_12-07-2025-19-51-23
            |   |   |   |   |---ADPT_20251207-195123_0.log
            |   |   |   |   |---BROM_DLL_V5.log
            |   |   |   |   |---GLB_20251207-195123_0.log
            |   |   |   |   `---QT_FLASH_TOOL.log
            |   |   |   |---SP_FT_Dump_12-07-2025-19-52-08
            |   |   |   |   |---ADPT_20251207-195208_0.log
            |   |   |   |   |---BROM_DLL_V5.log
            |   |   |   |   |---GLB_20251207-195208_0.log
            |   |   |   |   `---QT_FLASH_TOOL.log
            |   |   |   |---SP_FT_Dump_12-07-2025-19-53-25
            |   |   |   |   |---ADPT_20251207-195325_0.log
            |   |   |   |   |---BROM_DLL_V5.log
            |   |   |   |   |---GLB_20251207-195325_0.log
            |   |   |   |   `---QT_FLASH_TOOL.log
            |   |   |   |---SP_FT_Dump_12-07-2025-20-16-53
            |   |   |   |   |---ADPT_20251207-201653_0.log
            |   |   |   |   |---BROM_DLL_V5.log
            |   |   |   |   |---GLB_20251207-201653_0.log
            |   |   |   |   `---QT_FLASH_TOOL.log
            |   |   |   |---SP_FT_Dump_12-07-2025-20-22-19
            |   |   |   |   |---ADPT_20251207-202219_0.log
            |   |   |   |   |---BROM_DLL_V5.log
            |   |   |   |   |---GLB_20251207-202219_0.log
            |   |   |   |   `---QT_FLASH_TOOL.log
            |   |   |   `---SP_FT_Dump_12-07-2025-20-45-51
            |   |   |       |---ADPT_20251207-204551_0.log
            |   |   |       |---BROM_DLL_V5.log
            |   |   |       |---GLB_20251207-204551_0.log
            |   |   |       `---QT_FLASH_TOOL.log
            |   |   |---BackupData
            |   |   |---codecs
            |   |   |   |---qcncodecs4.dll
            |   |   |   |---qjpcodecs4.dll
            |   |   |   |---qkrcodecs4.dll
            |   |   |   `---qtwcodecs4.dll
            |   |   |---imageformats
            |   |   |   |---qgif4.dll
            |   |   |   |---qico4.dll
            |   |   |   |---qjpeg4.dll
            |   |   |   |---qmng4.dll
            |   |   |   `---qtiff4.dll
            |   |   `---sqldrivers
            |   |       `---qsqlite4.dll
            |   `---TFTUnlock
            |       |---api-ms-win-core-path-l1-1-0.dll
            |       |---appres.exe
            |       |---AutoStart.txt
            |       |---bypass_utility.log
            |       |---com.exe
            |       |---crashpreloader.py
            |       |---d.exe
            |       |---default_config.json5
            |       |---DevExpress.BonusSkins.v21.2.dll
            |       |---DevExpress.Data.Desktop.v21.2.dll
            |       |---DevExpress.Data.Desktop.v21.2.xml
            |       |---DevExpress.Data.v21.2.dll
            |       |---DevExpress.Data.v21.2.xml
            |       |---DevExpress.Images.v21.2.dll
            |       |---DevExpress.Office.v21.2.Core.dll
            |       |---DevExpress.Office.v21.2.Core.xml
            |       |---DevExpress.Pdf.v21.2.Core.dll
            |       |---DevExpress.Pdf.v21.2.Core.xml
            |       |---DevExpress.Pdf.v21.2.Drawing.dll
            |       |---DevExpress.Pdf.v21.2.Drawing.xml
            |       |---DevExpress.Printing.v21.2.Core.dll
            |       |---DevExpress.Printing.v21.2.Core.xml
            |       |---DevExpress.RichEdit.v21.2.Core.dll
            |       |---DevExpress.RichEdit.v21.2.Core.xml
            |       |---DevExpress.Sparkline.v21.2.Core.dll
            |       |---DevExpress.Sparkline.v21.2.Core.xml
            |       |---DevExpress.Utils.v21.2.dll
            |       |---DevExpress.Utils.v21.2.xml
            |       |---DevExpress.XtraBars.v21.2.dll
            |       |---DevExpress.XtraBars.v21.2.xml
            |       |---DevExpress.XtraEditors.v21.1.dll
            |       |---DevExpress.XtraEditors.v21.1.xml
            |       |---DevExpress.XtraEditors.v21.2.dll
            |       |---DevExpress.XtraEditors.v21.2.xml
            |       |---DevExpress.XtraGrid.v21.2.dll
            |       |---DevExpress.XtraGrid.v21.2.xml
            |       |---DevExpress.XtraLayout.v21.2.dll
            |       |---DevExpress.XtraLayout.v21.2.xml
            |       |---DevExpress.XtraPrinting.v21.2.dll
            |       |---DevExpress.XtraPrinting.v21.2.xml
            |       |---DevExpress.XtraRichEdit.v21.2.dll
            |       |---DevExpress.XtraRichEdit.v21.2.xml
            |       |---DevExpress.XtraScheduler.v21.2.Core.Desktop.dll
            |       |---DevExpress.XtraScheduler.v21.2.Core.Desktop.xml
            |       |---DevExpress.XtraScheduler.v21.2.Core.dll
            |       |---DevExpress.XtraScheduler.v21.2.Core.xml
            |       |---DevExpress.XtraScheduler.v21.2.dll
            |       |---DevExpress.XtraScheduler.v21.2.xml
            |       |---DevExpress.XtraTreeList.v21.2.dll
            |       |---DevExpress.XtraTreeList.v21.2.xml
            |       |---DM.exe
            |       |---DotNetZip.dll
            |       |---DotNetZip.pdb
            |       |---gADB.ico
            |       |---Guna.UI.dll
            |       |---Guna.UI2.dll
            |       |---IMPORTANT_MSG_This_Tool_is_Not_For_Sale
            |       |---input.dll
            |       |---LGUP_Cmd.exe
            |       |---LGUP_Common.dll
            |       |---LibUsbDotNet.LibUsbDotNet.dll
            |       |---main.py
            |       |---MaterialSkin.dll
            |       |---MediaDevices.dll
            |       |---Newtonsoft.Json.dll
            |       |---para.bin
            |       |---plist-cil.dll
            |       |---plist-cil.pdb
            |       |---port.txt
            |       |---port_trace.txt
            |       |---QC.QMSLPhone.dll
            |       |---QMSL_MSVC10R.dll
            |       |---Read Me!!!.txt
            |       |---Readme FIRST!!!!!!!!!!!!!!.txt
            |       |---Renci.SshNet.dll
            |       |---rootCert.pfx
            |       |---runtime.dll
            |       |---SharpOdinClient.dll
            |       |---tft.bat
            |       |---TFT.txt
            |       |---TFTUnlock.exe
            |       |---TFTUnlock.exe.config
            |       |---TFTUnlock.pdb
            |       |---TFTUnlock.xml
            |       |---TFT_AUTO.exe
            |       |---TFT_SERVER.exe
            |       |---TFT_unlock.dll
            |       |---TuserHp.com.url
            |       |---unins000.dat
            |       |---unins000.exe
            |       |---vcruntime.dll
            |       |---Backup
            |       |   `---TFT_app.ab
            |       |---Brom
            |       |   |---api-ms-win-core-path-l1-1-0.dll
            |       |   |---base_library.zip
            |       |   |---libcrypto-1_1-x64.dll
            |       |   |---libssl-1_1-x64.dll
            |       |   |---libusb-1.0.dll
            |       |   |---libusb32-1.0.dll
            |       |   |---libusb64-1.0.dll
            |       |   |---oeminfo.bin
            |       |   |---ofp_mtk_decrypt.py
            |       |   |---proinfo.bin
            |       |   |---pyexpat.pyd
            |       |   |---python37.dll
            |       |   |---select.pyd
            |       |   |---unicodedata.pyd
            |       |   |---VCRUNTIME140.dll
            |       |   |---_bz2.pyd
            |       |   |---_ctypes.pyd
            |       |   |---_hashlib.pyd
            |       |   |---_lzma.pyd
            |       |   |---_queue.pyd
            |       |   |---_socket.pyd
            |       |   |---_ssl.pyd
            |       |   |---Crypto
            |       |   |   |---Cipher
            |       |   |   |   |---_ARC4.pyd
            |       |   |   |   |---_chacha20.pyd
            |       |   |   |   |---_pkcs1_decode.pyd
            |       |   |   |   |---_raw_aes.pyd
            |       |   |   |   |---_raw_aesni.pyd
            |       |   |   |   |---_raw_arc2.pyd
            |       |   |   |   |---_raw_blowfish.pyd
            |       |   |   |   |---_raw_cast.pyd
            |       |   |   |   |---_raw_cbc.pyd
            |       |   |   |   |---_raw_cfb.pyd
            |       |   |   |   |---_raw_ctr.pyd
            |       |   |   |   |---_raw_des.pyd
            |       |   |   |   |---_raw_des3.pyd
            |       |   |   |   |---_raw_ecb.pyd
            |       |   |   |   |---_raw_eksblowfish.pyd
            |       |   |   |   |---_raw_ocb.pyd
            |       |   |   |   |---_raw_ofb.pyd
            |       |   |   |   `---_Salsa20.pyd
            |       |   |   |---Hash
            |       |   |   |   |---_BLAKE2b.pyd
            |       |   |   |   |---_BLAKE2s.pyd
